(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(64:0.00000001,67:0.0702622,8:0.0583599,3:0.0520628,86:0.0128004,0:0.0846938,24:0.0199739,56:0.0508765,16:0.0402034,1:0.0359323,10:0.0185197,15:0.0259804,50:0.0229232,54:0.046528,29:0.0317155,26:0.0555901,57:0.0170989,63:0.0937609,19:0.0450344,28:0.210838,4:0.146724,13:0.172108,5:0.138648,33:0.217443,52:0.136583,40:0.0258695,12:0.0334501,59:0.0381656,34:0.165768,68:0.0827081,38:0.0302104,87:0.0944181,79:0.0699849,95:0.0669866,91:0.0762221,82:0.0641364,93:0.0640903,88:0.128961,83:0.11406,85:0.102849,98:0.115977,74:0.0797956,84:0.0901319,90:0.0857009,97:0.0449126,80:0.0448011,100:0.0376338,76:0.19548,60:0.0316304,44:0.0417069,9:0.0845202,71:0.0767963,11:0.0199617,47:0.0462066,53:0.0300201,37:0.0343274,62:0.0343176,2:0.0128349,81:0.141971,75:0.0622493,73:0.0444943,77:0.0416032,94:0.119013,89:0.0613433,96:0.058057,99:0.0475949,78:0.0387401,92:0.0420439,27:0.0869125,61:0.0447592,22:0.0673905,23:0.0644956,66:0.0588225,51:0.0829967,43:0.0752963,21:0.0869189,32:0.116188,39:0.0572842,69:0.070097,70:0.112665,6:0.0602515,46:0.0415768,20:0.0575535,55:0.0444432,30:0.0299902,7:0.030083,36:0.0937722,25:0.0643413,31:0.077745,41:0.0359119,49:0.1279,14:0.0142571,35:0.0344818,58:0.06317,17:0.0709219,72:0.139357,42:0.136534,18:0.142447,65:0.140602,48:0.0765459,45:0.0345609);
(76:0.03591380,73:0.0428028,75:0.0513644,77:0.042842,90:0.0769591,74:0.0797701,98:0.144421,85:0.144421,91:0.0968767,95:0.0825477,82:0.120339,93:0.111039,97:0.0736499,79:0.0913363,84:0.0985032,83:0.142272,88:0.153435,78:0.0706011,92:0.0750151,96:0.0809838,99:0.0948418,24:0.0576822,45:0.067356,10:0.0711831,12:0.0998043,50:0.106186,40:0.083814,100:0.0605244,80:0.0694249,1:0.0952326,16:0.0909983,2:0.0533216,43:0.115813,21:0.109802,66:0.0794361,51:0.0955301,15:0.0576142,26:0.0963014,29:0.0738573,25:0.10619,35:0.0922012,14:0.069375,48:0.10709,17:0.127496,58:0.0796316,31:0.133273,41:0.0981475,49:0.177552,20:0.0829008,6:0.063402,39:0.0677677,69:0.082718,70:0.166175,46:0.0605145,55:0.0576167,42:0.15135,72:0.15135,18:0.184722,65:0.152001,32:0.222617,87:0.193869,86:0.123236,89:0.0831576,94:0.116407,27:0.112097,61:0.0707879,57:0.0689985,19:0.120645,63:0.166275,64:0.0881573,67:0.106016,8:0.0933871,3:0.151368,38:0.0749379,60:0.0809681,53:0.145821,47:0.146136,33:0.186107,11:0.154733,52:0.144747,37:0.156321,62:0.149058,81:0.121387,28:0.173277,4:0.198428,13:0.203229,34:0.155152,68:0.0801694,5:0.132083,59:0.117049,23:0.137784,36:0.170268,30:0.0888112,56:0.222618,54:0.104962,22:0.125605,71:0.106481,44:0.0676674,9:0.114431,0:0.253963,7:0.0749514);
(12:0.03372520,40:0.0880465,50:0.0665462,74:0.150429,30:0.126441,36:0.257103,23:0.27461,68:0.171284,59:0.1905,5:0.250236,75:0.156846,73:0.161564,77:0.16316,92:0.159844,78:0.152092,96:0.201577,99:0.232811,24:0.094217,3:0.292108,67:0.253668,8:0.235816,63:0.323154,64:0.129254,57:0.143124,19:0.185494,38:0.204098,60:0.193547,44:0.155587,71:0.271143,9:0.269459,61:0.166625,22:0.221635,51:0.316453,21:0.374145,43:0.362169,27:0.373283,28:0.357521,4:0.495307,13:0.467951,20:0.169713,55:0.117087,46:0.125115,32:0.412768,69:0.145053,39:0.137709,6:0.149978,10:0.111206,66:0.13989,54:0.234917,29:0.156345,26:0.158611,2:0.085986,15:0.0829864,7:0.115535,89:0.142843,14:0.0943032,45:0.107169,17:0.16484,49:0.202216,48:0.282474,41:0.19009,31:0.226625,25:0.228035,88:0.312534,83:0.252178,98:0.297762,85:0.29502,79:0.155837,87:0.321775,97:0.160778,91:0.183884,90:0.183285,84:0.296866,95:0.184143,93:0.300898,82:0.276446,80:0.150666,100:0.109011,94:0.220058,86:0.137795,76:0.458064,81:0.284783,56:0.508016,35:0.187993,1:0.135575,16:0.178186,33:0.356285,53:0.369765,47:0.338228,11:0.306232,62:0.310792,52:0.317463,37:0.331726,70:0.475026,42:0.309827,72:0.316956,65:0.300417,18:0.398311,0:0.404534,34:0.366063,58:0.238006);
(86:0.01084620,79:0.049066,84:0.0442522,74:0.0364596,90:0.036409,91:0.052651,97:0.0391352,82:0.0682219,88:0.104563,93:0.0681104,95:0.0499332,87:0.0568613,83:0.0558152,85:0.0668684,98:0.0655323,80:0.0363965,75:0.0268752,89:0.0282839,94:0.0357802,100:0.0201011,81:0.063729,19:0.0539513,57:0.0180026,64:0.0288161,67:0.034344,3:0.0465327,8:0.0409447,7:0.0370456,66:0.0247228,21:0.0568437,43:0.0455375,51:0.0631843,44:0.0274368,71:0.0369801,38:0.0287513,60:0.0287513,61:0.0287777,22:0.0233523,9:0.0711941,27:0.0927399,18:0.152125,65:0.137992,42:0.140731,72:0.147543,63:0.0536081,12:0.0247249,10:0.0206732,45:0.0274636,14:0.0193369,20:0.0369629,6:0.03006,69:0.0319032,39:0.0335528,55:0.0286967,46:0.0273594,24:0.0220373,56:0.0614197,1:0.0274301,16:0.0469396,68:0.0387824,34:0.0575554,48:0.0371117,77:0.0274392,73:0.0274392,76:0.0453612,30:0.0328906,23:0.0721606,36:0.0737381,28:0.0707249,13:0.0834389,4:0.0848149,99:0.0397372,96:0.023399,92:0.0233906,78:0.0287983,33:0.257908,11:0.152189,53:0.164669,47:0.149414,62:0.157513,37:0.152107,52:0.165831,59:0.0444424,5:0.0755469,2:0.0220125,15:0.0233529,54:0.0666537,29:0.0424622,26:0.0464257,70:0.128419,32:0.13881,40:0.0493721,50:0.0494745,17:0.0512854,25:0.0547894,31:0.054821,49:0.0975789,41:0.0383932,58:0.051266,35:0.0220493,0:0.0700051);
(58:0.01483210,20:0.0848001,50:0.094535,12:0.06391,40:0.0817309,34:0.195943,68:0.070538,59:0.128246,10:0.0228279,0:0.725673,31:0.166617,25:0.137806,17:0.0968581,41:0.0940798,49:0.186738,48:0.239164,7:0.0802886,36:0.206044,57:0.0755354,67:0.136241,8:0.136436,22:0.178273,18:0.147109,72:0.248398,65:0.246208,42:0.235034,63:0.287241,60:0.119322,38:0.124454,9:0.0821832,44:0.0683088,71:0.0967307,3:0.0853373,19:0.155954,64:0.0800632,2:0.0493841,61:0.0747413,27:0.267921,66:0.118225,21:0.0892716,43:0.121181,51:0.0615752,23:0.415205,30:0.0654828,45:0.0427691,70:0.0876835,69:0.0412744,39:0.0412744,6:0.0577044,46:0.0372999,55:0.0534224,32:0.131325,5:0.136645,14:0.0241132,35:0.0822931,24:0.0375086,28:0.383449,4:0.341695,13:0.381394,47:0.208064,53:0.217823,33:0.35108,52:0.149473,11:0.143735,37:0.190799,62:0.149651,56:0.134919,16:0.0605113,1:0.0403205,15:0.0489204,96:0.0845992,92:0.048127,99:0.0833018,78:0.0754596,94:0.0730261,89:0.0829913,93:0.155408,82:0.158714,95:0.0852101,91:0.0756808,88:0.0739819,87:0.0809125,97:0.0482795,84:0.10103,74:0.0633346,90:0.0551633,79:0.053608,83:0.0844527,98:0.0831783,85:0.0658083,81:0.120427,76:0.290352,54:0.155864,29:0.0897806,26:0.136869,86:0.0776965,73:0.0511913,77:0.068481,75:0.0698909,80:0.0608997,100:0.0538966);
(81:0.11369900,37:0.25745,62:0.298646,53:0.243625,52:0.243625,11:0.258742,47:0.28518,33:0.320599,0:0.284679,35:0.181668,14:0.173305,41:0.247487,31:0.213342,25:0.228534,58:0.174687,49:0.244303,48:0.205964,17:0.20203,34:0.212384,68:0.233002,5:0.226064,59:0.196158,28:0.514561,1:0.30057,16:0.311977,27:0.407683,18:0.292021,65:0.243245,94:0.487148,76:0.283036,7:0.13834,55:0.138362,46:0.14106,20:0.143798,10:0.164147,50:0.170657,40:0.164171,12:0.160535,54:0.20228,2:0.189561,15:0.196446,29:0.229706,26:0.220665,70:0.173173,23:0.333803,39:0.174839,69:0.204814,38:0.196066,60:0.187842,44:0.180344,71:0.186966,9:0.193111,61:0.177813,22:0.165016,57:0.151228,19:0.250314,63:0.235599,64:0.166406,3:0.172141,8:0.243214,67:0.2718,66:0.166301,51:0.177408,43:0.232934,21:0.192928,42:0.166423,72:0.167779,4:0.20994,13:0.191948,75:0.161997,73:0.163503,77:0.166255,82:0.152133,95:0.152133,97:0.157566,93:0.184003,91:0.190232,84:0.153486,98:0.178687,85:0.184162,79:0.158959,87:0.203202,83:0.170023,88:0.189323,89:0.206437,80:0.156192,100:0.154841,74:0.156238,90:0.202506,96:0.214401,92:0.153468,78:0.152139,99:0.160136,24:0.157757,36:0.179586,30:0.180864,45:0.153671,56:0.143835,86:0.157734,32:0.160524,6:0.137002);
(54:0.01007010,2:0.0100701,15:0.0157553,29:0.021502,26:0.0300641,10:0.0214759,25:0.0430813,17:0.0430157,31:0.041479,49:0.0621453,48:0.0401314,41:0.0328744,14:0.0228793,35:0.0257635,34:0.0822007,40:0.0286547,12:0.0271742,50:0.025766,36:0.0388598,68:0.0300689,59:0.044728,5:0.0491576,30:0.0185968,45:0.021453,3:0.0599894,67:0.0552663,8:0.0538254,63:0.0388467,19:0.0325271,69:0.0214424,39:0.0214458,46:0.0200113,55:0.017169,70:0.0514792,32:0.0881144,6:0.0243223,81:0.0738573,75:0.0328971,77:0.0300504,73:0.0300491,1:0.0271862,16:0.0228744,56:0.0730794,76:0.0958238,21:0.037285,43:0.0388405,51:0.0383417,66:0.0272449,57:0.0285811,60:0.0242656,38:0.0200023,7:0.0271492,71:0.0459024,9:0.0459024,44:0.0271348,22:0.0414996,27:0.0895314,61:0.0271409,64:0.0243297,20:0.0185927,86:0.0476664,58:0.0344333,0:0.122904,53:0.0774481,47:0.0701533,11:0.0730151,37:0.0772919,62:0.071583,33:0.109047,52:0.0757848,23:0.0736295,24:0.0242787,28:0.0705162,4:0.08109,13:0.0720391,89:0.035861,94:0.0578306,96:0.0299768,99:0.0400392,92:0.0371088,78:0.0356846,74:0.0428854,84:0.0602047,90:0.0457339,87:0.0723765,91:0.0500155,95:0.0456948,97:0.0399869,82:0.0576617,93:0.0649169,79:0.0414386,88:0.0663689,83:0.0709009,85:0.0474712,98:0.047405,80:0.0285775,100:0.0257131,42:0.0535052,72:0.053513,18:0.0726181,65:0.0583323);
(10:0.00201298,50:0.0386106,12:0.0400896,40:0.0489799,66:0.0361599,51:0.0472697,43:0.0554326,21:0.0677114,57:0.0330424,3:0.0410595,67:0.0915535,8:0.0863075,71:0.0620528,44:0.0235707,9:0.0551677,60:0.0288535,38:0.0275209,22:0.0549912,27:0.201621,61:0.0537738,64:0.0486284,19:0.0358608,63:0.04479,7:0.0194309,80:0.0193042,100:0.0138859,56:0.087079,5:0.125112,68:0.0247111,59:0.0577512,89:0.0814484,94:0.102996,85:0.0692062,98:0.070524,83:0.0565512,88:0.0619464,95:0.0327339,87:0.100949,79:0.0355422,74:0.0513792,90:0.0492467,84:0.0580211,91:0.0479349,93:0.0618856,82:0.0911003,97:0.0312968,24:0.0165808,35:0.00722459,14:0.00722806,75:0.0217301,73:0.0193697,77:0.020683,58:0.0529484,81:0.0760205,99:0.0191466,96:0.0257849,78:0.0217614,92:0.0363207,15:0.0125167,70:0.072686,20:0.0468843,6:0.0204274,46:0.0151432,69:0.0284967,39:0.0298283,32:0.0353167,55:0.0177886,30:0.0191923,2:0.00854052,23:0.0193005,76:0.0780576,36:0.0800122,45:0.0315006,1:0.030307,16:0.0566009,48:0.0192214,86:0.0205616,26:0.0655037,29:0.0590425,28:0.0567267,4:0.0702255,13:0.0681234,65:0.15921,18:0.27139,42:0.177246,72:0.182527,54:0.11287,33:0.205048,37:0.186012,52:0.175289,62:0.176597,11:0.176609,53:0.0909741,47:0.122621,0:0.0908356,34:0.0783349,17:0.0546953,31:0.100753,25:0.102868,41:0.0942765,49:0.238888);
(20:0.01434310,69:0.0460858,39:0.0350622,35:0.0663259,14:0.0744973,45:0.071095,6:0.0697719,10:0.0517454,46:0.0894496,55:0.0900554,60:0.136049,38:0.134651,22:0.165038,61:0.124996,44:0.135156,9:0.177977,71:0.148969,68:0.106785,59:0.172316,5:0.157838,50:0.122353,100:0.0814632,80:0.160812,0:0.237498,28:0.340156,4:0.34738,13:0.30946,76:0.38808,87:0.438551,56:0.3602,27:0.555809,63:0.315877,34:0.271013,32:0.290341,33:0.516334,37:0.31351,52:0.273132,47:0.316975,62:0.314636,11:0.257896,53:0.296711,3:0.215559,58:0.151048,49:0.27876,17:0.165968,25:0.220533,31:0.213699,1:0.167485,16:0.164377,67:0.156834,8:0.22514,79:0.157849,97:0.153299,91:0.192161,93:0.295462,82:0.238274,85:0.31609,98:0.318112,95:0.242249,88:0.200086,83:0.293357,89:0.171171,94:0.270472,92:0.156362,99:0.153087,96:0.130647,54:0.183095,51:0.189544,43:0.242662,21:0.256691,81:0.239819,65:0.277307,18:0.287884,42:0.269654,72:0.282778,41:0.182903,48:0.212512,30:0.122484,23:0.16156,36:0.159066,57:0.0918152,19:0.203585,70:0.311823,66:0.200061,64:0.218193,2:0.0686247,15:0.0734375,26:0.135161,29:0.0932755,86:0.151183,74:0.142253,90:0.144009,84:0.187854,78:0.0950122,75:0.147645,73:0.129477,77:0.129591,40:0.0849064,12:0.116142,24:0.0640545,7:0.0821465);
(2:0.00269824,15:0.0148187,54:0.0435109,26:0.0510256,29:0.0326382,10:0.0175788,50:0.0621955,12:0.0395727,40:0.0660303,36:0.0910496,7:0.0188756,30:0.0242121,68:0.0457824,59:0.0439904,5:0.060868,34:0.134596,32:0.193773,23:0.224689,81:0.113279,76:0.146177,77:0.0675027,75:0.0689061,73:0.0577793,94:0.1333,89:0.0522963,0:0.281954,19:0.125061,65:0.207546,18:0.229622,72:0.222724,42:0.221265,86:0.167549,64:0.0202432,57:0.024252,22:0.039646,27:0.0847165,61:0.0367618,38:0.0338326,60:0.0295074,9:0.0561495,44:0.0423769,71:0.0756439,6:0.0378353,69:0.0528396,39:0.0476529,20:0.0626775,46:0.0242322,70:0.076626,55:0.0228871,63:0.0921486,3:0.0699923,67:0.107842,8:0.101241,51:0.0902496,66:0.0641843,43:0.078021,21:0.0722485,62:0.150652,53:0.174246,11:0.149518,47:0.154979,33:0.298199,37:0.172666,52:0.154372,28:0.246594,4:0.204348,13:0.206145,78:0.0311482,99:0.0740856,96:0.047727,92:0.0405242,100:0.030154,80:0.0434548,87:0.0840702,85:0.150129,98:0.148223,88:0.128135,83:0.10528,84:0.0547696,74:0.0575725,90:0.0618453,95:0.0818008,91:0.0683589,93:0.0618125,82:0.0718175,79:0.0739943,97:0.042152,14:0.0287974,35:0.0542923,45:0.0284342,58:0.06425,48:0.06289,31:0.0741434,25:0.0654157,17:0.046427,49:0.111595,41:0.0506361,24:0.0257339,56:0.114176,16:0.0711286,1:0.0500394);
(80:0.02346990,74:0.0889015,90:0.0879576,84:0.126314,87:0.258335,79:0.0985349,95:0.133615,83:0.166007,88:0.176822,85:0.189482,98:0.178791,91:0.0905071,93:0.156114,82:0.179302,97:0.0652192,20:0.146888,6:0.117616,69:0.128346,39:0.119914,66:0.224013,8:0.191174,67:0.184072,57:0.11636,64:0.139751,19:0.237583,63:0.260172,38:0.113719,7:0.135329,36:0.218644,23:0.32476,30:0.152191,61:0.131244,22:0.17585,9:0.185267,71:0.208377,44:0.122988,60:0.116891,28:0.371604,13:0.392646,72:0.314888,42:0.290458,18:0.350245,65:0.289794,27:0.437074,86:0.262546,3:0.353236,10:0.090675,50:0.165191,40:0.148952,12:0.193502,34:0.232594,68:0.208007,59:0.206886,5:0.313252,1:0.154253,16:0.147979,56:0.32409,24:0.0894922,55:0.115212,46:0.102513,15:0.089431,2:0.0895981,94:0.192394,100:0.101652,99:0.195604,78:0.112362,92:0.129153,96:0.103649,89:0.152486,70:0.290314,0:0.453758,4:0.495785,32:0.38782,51:0.211812,43:0.231533,21:0.249726,54:0.202915,29:0.172941,26:0.191013,73:0.160047,75:0.172323,77:0.161729,76:0.442383,81:0.277898,11:0.2793,47:0.300822,53:0.331103,52:0.25569,37:0.280294,62:0.252437,33:0.546478,35:0.163247,48:0.170311,17:0.142679,31:0.233671,25:0.204977,49:0.3993,41:0.186318,14:0.104694,58:0.162925,45:0.0963616);
(1:0.03773780,16:0.0617935,20:0.157827,24:0.0825667,0:0.531417,28:0.521593,4:0.587358,13:0.627407,32:0.505374,81:0.150391,79:0.222556,88:0.399268,83:0.242671,89:0.146927,100:0.0872174,80:0.110104,86:0.283739,94:0.153174,84:0.187318,90:0.159818,74:0.15043,82:0.24843,93:0.242779,85:0.236191,98:0.237274,95:0.177057,91:0.210087,97:0.138237,23:0.331902,45:0.119637,14:0.0880646,35:0.120144,62:0.190807,52:0.222899,11:0.195602,53:0.207195,47:0.225656,37:0.254015,77:0.138764,75:0.165818,99:0.206475,78:0.135029,96:0.111349,92:0.146461,15:0.0744355,68:0.162335,34:0.316605,5:0.212838,59:0.177537,41:0.211316,49:0.349879,48:0.183063,58:0.135004,10:0.0742918,50:0.131462,12:0.124809,40:0.1053,17:0.183628,31:0.266866,25:0.178278,66:0.145627,7:0.105319,36:0.180014,30:0.143238,51:0.133951,21:0.152569,43:0.176219,73:0.131054,46:0.0661496,55:0.0790744,6:0.0842909,39:0.0840136,69:0.0943661,70:0.299946,3:0.399739,87:0.582212,72:0.471916,42:0.466373,65:0.470527,18:0.552928,76:0.500437,33:0.786841,27:0.537155,67:0.230552,8:0.225207,19:0.220343,57:0.0959284,64:0.125388,63:0.340386,71:0.0867718,38:0.115087,60:0.105531,44:0.100987,9:0.220819,22:0.178288,56:0.303091,61:0.117559,2:0.0713059,26:0.20174,29:0.14164,54:0.101369);
(60:0.00210628,64:0.00631879,2:0.00917981,15:0.00776693,33:0.0382816,62:0.0636407,37:0.0636431,52:0.0607933,47:0.0579271,53:0.0663992,11:0.0593399,81:0.0799365,56:0.110952,4:0.20134,13:0.221768,72:0.0643655,42:0.0643655,18:0.108715,65:0.0685728,5:0.0667561,59:0.0566782,34:0.135549,20:0.0425634,27:0.0426516,66:0.035288,51:0.0435322,21:0.0463573,43:0.0578674,75:0.0162305,73:0.0247397,77:0.017624,1:0.0206887,16:0.022057,9:0.0161997,71:0.0190717,44:0.0119583,22:0.0280893,17:0.0206513,23:0.0205808,36:0.0319437,30:0.0294675,48:0.0386185,35:0.0190894,32:0.0603416,12:0.0219392,50:0.0354539,40:0.0346234,68:0.0105176,10:0.00911316,14:0.007717,45:0.007717,70:0.0334419,55:0.0105167,39:0.0133104,6:0.0218615,46:0.013311,69:0.0161442,28:0.043278,0:0.0754543,58:0.0644132,41:0.0670091,49:0.100159,25:0.0796725,31:0.0818551,7:0.016262,61:0.0133805,24:0.00350761,57:0.00350688,26:0.0192663,29:0.022069,54:0.0772335,84:0.0904045,90:0.037794,74:0.0368496,85:0.0980548,98:0.0980548,83:0.0838559,88:0.0842704,79:0.0401245,87:0.123741,97:0.0429414,95:0.0415395,92:0.0233308,99:0.0303814,96:0.0289673,78:0.0247304,100:0.0233315,80:0.0261294,94:0.0724528,91:0.0320193,93:0.039769,82:0.0372932,76:0.0814185,89:0.0309997,86:0.0178067,38:0.0106243,3:0.0280183,8:0.00615863,67:0.00615863,19:0.0263986,63:0.0204171);
(3:0.06662140,67:0.128604,8:0.116691,23:0.891619,36:0.622482,56:0.968694,34:0.637223,76:0.834287,48:0.553594,17:0.51682,49:0.79737,45:0.444812,35:0.528009,14:0.43487,20:0.483686,30:0.496587,7:0.460373,64:0.438149,57:0.413751,71:0.553503,44:0.449332,9:0.540065,19:0.458221,63:0.634456,86:0.670351,5:0.560168,59:0.606201,68:0.555603,89:0.467499,94:0.636405,80:0.486843,100:0.447844,92:0.50759,78:0.476315,99:0.674813,96:0.512896,79:0.561958,91:0.519525,97:0.510283,82:0.715712,93:0.746429,1:0.502641,16:0.510478,81:0.556691,75:0.492434,73:0.503843,77:0.505244,24:0.41853,66:0.566729,51:0.600307,21:0.651967,43:0.664383,38:0.457594,60:0.45005,22:0.543764,61:0.52215,52:0.692709,11:0.692691,47:0.737086,62:0.712153,37:0.741548,53:0.745382,95:0.692549,74:0.578745,90:0.602536,84:0.654195,83:0.713091,98:0.720884,85:0.740578,87:0.792209,88:0.655911,28:1.01021,13:1.0424,4:1.04082,42:0.761826,72:0.769286,65:0.749001,18:0.787538,31:0.792984,25:0.769433,27:1.16044,33:1.34057,0:1.1954,12:0.484485,10:0.443896,40:0.468892,50:0.454604,46:0.443493,55:0.418523,70:0.530318,32:0.626792,69:0.457315,39:0.433157,6:0.451495,58:0.613995,41:0.554019,15:0.418043,54:0.609846,26:0.626122,29:0.510944,2:0.413616);
(46:0.00000001,15:2e-08,52:0.0482631,33:0.106263,11:0.0447331,62:0.051307,37:0.0538996,47:0.0646742,53:0.0447409,55:0.00128905,24:0.00516383,25:0.0329113,31:0.0129338,17:0.0208141,49:0.00645663,41:0.0129203,58:0.0332232,48:0.00516477,35:0.0090677,45:0.00906974,10:0.00387462,14:0.0117466,54:0.0209595,96:0.0192995,76:0.169909,81:0.0556778,99:0.0537905,95:0.0302039,87:0.0518289,79:0.0289214,89:0.0358355,94:0.0464423,92:0.0224117,78:0.0211106,2:0.00516961,28:0.0801443,13:0.109557,4:0.115829,0:0.106411,29:0.0196327,26:0.0210259,75:0.0143266,73:0.0142832,77:0.0116986,100:0.00517151,84:0.0364711,90:0.0234118,74:0.0285919,91:0.0103393,97:0.0129206,82:0.0514299,93:0.0312081,88:0.0527606,83:0.0395591,85:0.0314497,98:0.0327388,80:0.010346,86:0.00779582,40:0.00911196,12:0.0196594,5:0.10172,59:0.0787707,68:0.0182466,34:0.0117152,50:0.0292651,56:0.0375158,16:0.042039,1:0.012993,42:0.0987713,72:0.10006,18:0.116852,65:0.091481,20:0.0507603,70:0.014286,6:0.012979,69:0.011686,39:0.011686,32:0.0221141,63:0.0410685,57:0.00778504,3:0.0440671,8:0.0873151,67:0.0899216,66:0.00906344,51:0.0103658,43:0.0155454,21:0.0181429,36:0.0249026,30:0.031727,61:0.016884,27:0.044875,22:0.0545588,60:0.0221597,38:0.0103605,44:0.01295,71:0.0261165,9:0.0247388,7:0.00647078,23:0.055752,19:0.0341312,64:0.0130423);
(14:0.00140845,6:0.0171316,45:0.0319385,61:0.0243135,21:0.033001,33:0.181907,37:0.10139,62:0.0998756,11:0.0998868,47:0.117134,53:0.099902,52:0.0914397,76:0.247474,0:0.206319,27:0.165949,81:0.116491,24:0.0155415,75:0.0255361,73:0.0184624,77:0.0212843,66:0.0392641,51:0.0213138,78:0.0253453,92:0.0309901,96:0.0270978,99:0.0686061,1:0.0255047,16:0.0401413,9:0.0753665,71:0.0753665,44:0.0373329,22:0.0287198,38:0.0476212,60:0.044797,57:0.0254645,64:0.0226087,63:0.0531929,19:0.039856,42:0.0563615,72:0.0633535,18:0.0692336,65:0.0566238,35:0.0860367,94:0.085935,100:0.041419,80:0.0343537,89:0.051477,74:0.0414163,85:0.12335,98:0.116329,88:0.114196,83:0.114172,82:0.107265,93:0.107322,91:0.04849,97:0.0442423,95:0.0527699,79:0.0442534,87:0.11272,23:0.114555,36:0.1045,3:0.105347,8:0.0401345,67:0.0430695,43:0.0155967,59:0.153459,5:0.156595,56:0.12368,70:0.265422,86:0.0421826,84:0.0986607,90:0.0600489,28:0.0864003,13:0.116695,4:0.121815,15:0.00987299,2:0.0127031,54:0.0271689,29:0.0169823,26:0.0607284,7:0.0155891,30:0.0344507,10:0.01276,50:0.0269704,40:0.0184219,12:0.0254798,55:0.0098891,46:0.00281504,48:0.0112667,17:0.0734139,58:0.056043,31:0.0482551,25:0.0511691,41:0.0399694,49:0.165582,34:0.100634,68:0.00702756,20:0.0345201,39:0.00563186,69:0.0198316,32:0.0444678);
(32:0.09044770,46:0.116168,55:0.112221,6:0.120462,39:0.124423,69:0.138405,20:0.216854,70:0.263009,24:0.11409,16:0.175595,1:0.175739,36:0.220136,48:0.174306,58:0.255265,41:0.243071,31:0.258489,25:0.278667,71:0.248846,9:0.190663,44:0.143819,86:0.249992,30:0.194407,15:0.125772,2:0.13119,54:0.185807,26:0.248559,29:0.222749,75:0.219148,73:0.203288,77:0.203285,79:0.204873,97:0.175514,95:0.237926,91:0.269774,93:0.306362,82:0.318608,87:0.379839,98:0.269119,85:0.264619,88:0.436125,83:0.384823,84:0.223803,74:0.258656,90:0.221595,99:0.304504,78:0.14115,92:0.157444,96:0.151978,23:0.338969,0:0.59918,72:0.429928,42:0.431701,65:0.438719,18:0.482787,28:0.395403,4:0.46394,13:0.426229,56:0.313918,11:0.352696,47:0.379726,33:0.376272,62:0.323321,37:0.36704,52:0.314386,53:0.330533,27:0.463468,49:0.26163,81:0.280817,76:0.401002,100:0.160684,80:0.189349,94:0.27337,89:0.220364,57:0.174456,64:0.175938,22:0.167605,3:0.206547,8:0.188402,67:0.198259,51:0.211056,66:0.189908,43:0.241513,21:0.252773,14:0.120649,45:0.146888,35:0.14973,17:0.210745,34:0.226917,68:0.166712,59:0.204509,5:0.218968,10:0.161183,50:0.177457,40:0.162202,12:0.172466,63:0.353308,38:0.172293,60:0.152321,61:0.201007,19:0.343966,7:0.187735);
