(45:0.01327710,14:0.0259005,60:0.0479181,38:0.0645608,22:0.104546,61:0.0759928,7:0.0538823,30:0.059051,75:0.113233,73:0.102892,77:0.105467,2:0.0294194,54:0.102562,29:0.0991576,26:0.107947,15:0.0397991,99:0.107671,96:0.0741176,78:0.0452385,92:0.0531636,24:0.032062,16:0.067079,56:0.138158,1:0.0759935,10:0.0568218,80:0.0612039,88:0.141117,83:0.164964,98:0.163653,85:0.163653,84:0.103848,90:0.0869359,74:0.0946202,87:0.225019,79:0.0739432,91:0.0956448,82:0.148339,93:0.143322,95:0.103305,97:0.0637176,100:0.0424327,94:0.103219,89:0.0611861,3:0.140333,72:0.173649,42:0.171029,65:0.154754,18:0.209571,55:0.0582231,70:0.211868,20:0.109059,46:0.0553966,6:0.0611578,69:0.0746894,39:0.0576835,40:0.0730625,12:0.0849931,50:0.07301,51:0.137858,66:0.106295,43:0.157772,21:0.13757,86:0.16061,17:0.105258,25:0.118945,31:0.168781,48:0.169394,11:0.167513,62:0.167074,37:0.193242,47:0.167923,53:0.21369,33:0.353158,76:0.308301,81:0.137252,0:0.328979,27:0.295774,32:0.345299,52:0.21547,28:0.277764,13:0.311499,4:0.326831,64:0.0594346,35:0.0729734,58:0.0986778,49:0.160283,41:0.0660632,36:0.125317,23:0.161008,8:0.071923,67:0.0947606,19:0.10343,63:0.23041,57:0.0319456,71:0.0817214,44:0.0398554,9:0.0900267,34:0.200676,59:0.0947043,5:0.133111,68:0.0967279);
(87:0.04596930,3:0.113389,67:0.129125,56:0.144257,72:0.156461,42:0.159454,18:0.145728,65:0.12798,0:0.197385,81:0.179093,52:0.13292,11:0.141889,47:0.162299,53:0.163979,32:0.128982,71:0.122429,77:0.102589,73:0.102589,75:0.111938,96:0.108783,78:0.0965934,92:0.105558,76:0.169363,99:0.112027,33:0.179651,62:0.142965,37:0.156007,28:0.275128,13:0.313265,4:0.275014,27:0.295103,63:0.272853,36:0.0965946,19:0.12566,64:0.109316,57:0.113079,8:0.129431,45:0.119146,35:0.132514,44:0.0904202,9:0.111656,10:0.105679,30:0.0933833,83:0.115192,98:0.168783,85:0.177734,88:0.124476,90:0.120609,95:0.108518,94:0.129862,84:0.129998,82:0.177258,93:0.161152,89:0.120603,49:0.0996677,41:0.109038,38:0.0999604,14:0.116124,5:0.133868,59:0.118924,12:0.120927,40:0.104124,70:0.157972,22:0.132509,34:0.121809,48:0.157492,24:0.0966059,50:0.0904693,60:0.105566,16:0.13169,58:0.102559,7:0.116033,61:0.102793,69:0.0934131,39:0.0934172,55:0.0964003,46:0.0904475,6:0.0934329,86:0.0949181,74:0.142294,97:0.119068,79:0.109815,91:0.122248,15:0.09195,2:0.0948972,26:0.122253,29:0.109873,54:0.116281,66:0.118154,51:0.102808,21:0.105678,43:0.108622,100:0.106102,80:0.112113,25:0.102572,20:0.134374,23:0.126777,17:0.0904839,68:0.0994111,1:0.105526,31:0.0993916);
(15:0.01966510,2:0.0333248,64:0.0687391,57:0.0836211,22:0.220967,96:0.18966,78:0.141585,92:0.201635,99:0.320811,30:0.123291,7:0.114067,45:0.0876501,14:0.0872173,55:0.0942086,60:0.181267,38:0.153481,24:0.070556,46:0.0988929,35:0.134191,40:0.13457,66:0.144276,51:0.241327,1:0.208851,16:0.208569,31:0.310767,84:0.285112,74:0.201552,98:0.418416,88:0.423719,83:0.322863,85:0.361239,95:0.258267,82:0.308091,93:0.323938,97:0.206225,91:0.2749,90:0.25237,100:0.148327,80:0.202506,94:0.354295,89:0.22103,58:0.212832,17:0.213279,25:0.24561,41:0.164613,49:0.301808,20:0.222423,86:0.229196,61:0.178579,68:0.234511,5:0.317716,59:0.242807,70:0.319542,54:0.230839,6:0.102675,39:0.135149,69:0.144543,29:0.199159,26:0.240226,81:0.325955,75:0.185188,77:0.193006,73:0.186174,63:0.238073,23:0.330214,3:0.328025,19:0.258691,52:0.273844,11:0.266559,37:0.349176,62:0.309157,33:0.610223,53:0.34222,47:0.300158,76:0.733259,0:0.585877,87:0.457824,79:0.293257,56:0.528738,43:0.382663,21:0.448336,48:0.307799,34:0.385759,27:0.511478,13:0.443958,28:0.418474,4:0.581761,32:0.574925,72:0.434751,42:0.435888,18:0.549267,65:0.450232,67:0.237037,8:0.182,71:0.244725,9:0.296778,44:0.113801,50:0.152666,12:0.176253,10:0.0819456,36:0.17775);
(45:0.00130614,96:0.00918601,78:0.011795,99:0.0494876,92:0.0280426,16:0.00916209,42:0.0418015,72:0.0418015,39:0.00654995,24:0.0091794,47:0.0497446,52:0.0440894,37:0.0589366,62:0.0562487,11:0.0499051,53:0.0538247,33:0.0532907,35:0.0337396,14:0.0144957,71:0.0199286,9:0.0199286,6:0.0226654,32:0.0622666,86:0.067329,0:0.0737244,56:0.116658,48:0.0780249,27:0.0677992,61:0.0250498,22:0.0549688,23:0.0728953,36:0.044497,30:0.0358503,7:0.00915592,50:0.0143652,40:0.0196435,12:0.0248592,4:0.107122,28:0.0881059,13:0.100793,65:0.0757922,18:0.0921564,76:0.0780274,55:0.00654581,69:0.00918307,20:0.0224692,74:0.0117941,79:0.0221896,87:0.0544661,89:0.0275275,85:0.0353926,98:0.0379781,81:0.0700087,80:0.0222608,100:0.0196377,88:0.0582539,83:0.0579773,94:0.0384142,75:0.0196107,77:0.0196043,73:0.0222082,84:0.0248943,82:0.0301446,93:0.0301446,97:0.0196234,90:0.0144003,95:0.0329177,91:0.0248774,43:0.0296567,21:0.0296567,51:0.0464468,66:0.0331245,68:0.0225178,70:0.0598174,34:0.118511,5:0.0566367,59:0.0290114,19:0.0335685,3:0.0304647,57:0.014433,63:0.0522514,64:0.0196673,38:0.00916079,2:0.00915407,54:0.030887,29:0.0280456,26:0.0361771,15:0.0144827,60:0.00393768,44:0.00393768,10:0.0144539,41:0.0415084,17:0.0392633,49:0.060881,58:0.022419,31:0.0277223,25:0.0303613,1:0.0117512,46:0.0117615,67:0.0248802,8:0.0170307);
(24:0.00140430,22:0.0241844,45:0.00419007,15:0.00140434,61:0.00140434,57:0.00140433,35:0.0301061,11:0.0359674,62:0.0414617,37:0.0387132,58:0.0183603,36:0.0441235,4:0.058951,28:0.0760782,13:0.0645428,30:0.00988325,60:0.0070988,38:0.0070988,41:0.0322528,25:0.0152553,33:0.0916883,67:0.0457081,8:0.0344978,7:0.00419354,66:0.015408,51:0.0241691,21:0.0381257,43:0.0325581,75:0.0182858,77:0.0182858,73:0.0182858,64:0.0125617,65:0.0326537,42:0.0270406,72:0.0327177,18:0.0564237,86:0.0182808,44:0.00699175,9:0.0183022,71:0.0327257,48:0.00706452,14:0.00987869,31:0.0271606,17:0.021285,74:0.0266169,90:0.0237945,93:0.0266676,82:0.0323245,91:0.0182063,84:0.0295484,95:0.0323486,85:0.0541129,98:0.0484174,97:0.0210803,79:0.0210595,83:0.029695,88:0.0446485,87:0.0537556,94:0.0472735,89:0.00982973,100:0.0153883,99:0.035403,80:0.0182757,76:0.0601908,81:0.045115,92:0.0126001,96:0.0126386,78:0.0125991,19:0.0212724,68:0.0126294,59:0.0155308,5:0.0283452,52:0.0270383,53:0.0381849,47:0.0299012,34:0.0650074,0:0.0778552,63:0.0190287,70:0.0567403,49:0.0981508,2:0.00981371,26:0.00977822,29:0.012706,54:0.0273213,1:0.0183256,27:0.012566,40:0.00977998,12:0.0153449,50:0.018203,10:0.0239174,56:0.0420705,6:0.00697586,69:0.0154459,32:0.0421999,23:0.0391206,55:0.00976595,3:0.0573895,46:0.00980103,39:0.00701899,16:0.012584,20:0.00700915);
(16:0.00000001,1:2e-08,19:0.065558,3:0.0887086,34:0.117658,99:0.194128,4:0.152141,13:0.146436,28:0.154744,11:0.095905,62:0.104162,52:0.112775,37:0.124789,9:0.0874444,95:0.0907524,97:0.0664063,89:0.141727,93:0.0920047,82:0.099891,79:0.100892,83:0.125054,88:0.125054,85:0.0958756,98:0.0958756,22:0.0979848,6:0.0629325,40:0.0985077,12:0.115384,46:0.0491947,55:0.0491947,20:0.0491947,60:0.0531454,38:0.0531454,21:0.106186,43:0.0979059,66:0.0733579,51:0.0812151,10:0.0651817,44:0.069753,15:0.0699982,54:0.115261,26:0.0897853,29:0.121711,69:0.0693185,39:0.0732846,2:0.061068,35:0.0835243,14:0.0835243,41:0.0872216,57:0.0650855,64:0.053126,61:0.0570334,27:0.0570006,58:0.0733861,17:0.134724,25:0.150427,31:0.194638,24:0.0571193,30:0.104324,36:0.0943225,7:0.0851317,50:0.0692731,42:0.199869,72:0.199869,18:0.430176,65:0.309445,8:0.0817701,87:0.170534,74:0.204699,91:0.15876,84:0.207335,90:0.175134,94:0.185587,33:0.215486,23:0.270505,5:0.123815,59:0.141625,81:0.190343,56:0.312422,70:0.315502,63:0.290776,32:0.331881,0:0.429658,86:0.244402,49:0.21738,71:0.181363,73:0.167905,77:0.129102,75:0.129102,48:0.163374,47:0.0729723,53:0.0691047,76:0.0570695,100:0.0639462,80:0.0679208,96:0.0599886,92:0.0639462,78:0.0639462,67:0.0655025,45:0.0574547,68:0.057072);
(96:0.00398440,99:0.0400339,34:0.0629395,92:0.0282048,7:0.0146509,30:0.0226388,23:0.0677322,15:0.0145883,54:0.0199641,78:0.0199888,26:0.0582278,29:0.0396776,12:0.0448876,40:0.0475191,20:0.0448016,46:0.0279819,55:0.0199498,10:0.0199,68:0.055705,50:0.0562098,18:0.140086,65:0.107013,72:0.0993543,42:0.0859487,28:0.101557,13:0.156267,4:0.126343,0:0.143947,5:0.0537129,59:0.0449615,24:0.0226055,52:0.10357,11:0.103417,62:0.10603,37:0.103412,33:0.206241,47:0.0868826,53:0.0976571,56:0.0823533,1:0.0928574,16:0.0643799,36:0.0992987,60:0.0200727,38:0.030727,9:0.0389011,44:0.0308373,71:0.0499541,2:0.0119284,57:0.0172729,64:0.0252729,63:0.0830598,75:0.0279975,73:0.0119244,77:0.0119244,19:0.0507444,86:0.036595,51:0.0617204,66:0.0371481,43:0.0550975,21:0.0412555,67:0.0563489,8:0.0499773,3:0.0445906,22:0.0831855,27:0.0657485,61:0.0311041,76:0.166596,81:0.0780696,88:0.12779,83:0.12512,98:0.127124,85:0.124953,90:0.038663,95:0.0632727,87:0.0551421,74:0.0278663,82:0.0752627,93:0.0779162,84:0.0608789,97:0.0525726,91:0.0632237,94:0.091893,100:0.0252494,80:0.0333335,79:0.030668,89:0.0252527,48:0.0913802,39:0.0305722,6:0.0278928,70:0.0878754,32:0.125789,69:0.027885,45:0.0307857,14:0.0199022,35:0.0279618,17:0.0580977,58:0.0821648,49:0.137298,41:0.0525191,25:0.0442354,31:0.0582731);
(10:0.00519494,40:0.0639481,12:0.0511843,50:0.0735502,68:0.0384499,5:0.10882,59:0.0663694,44:0.0617634,30:0.0623322,23:0.152438,36:0.0743489,6:0.0486617,39:0.0481776,69:0.0607818,58:0.117079,1:0.0607025,24:0.0382431,7:0.0511425,78:0.0511622,92:0.14629,96:0.0666902,54:0.11082,35:0.0631442,80:0.105827,100:0.0843531,94:0.14454,89:0.11914,85:0.229866,88:0.255903,91:0.167001,97:0.110272,95:0.150095,82:0.243393,93:0.261801,79:0.139307,84:0.13513,74:0.172048,90:0.153514,77:0.0747342,73:0.0747342,75:0.101095,46:0.0578476,55:0.0546347,9:0.114985,61:0.071664,38:0.0523317,60:0.0492357,29:0.147147,34:0.145868,2:0.055067,15:0.0594734,64:0.1018,63:0.193125,3:0.236403,8:0.148647,67:0.177581,57:0.0610895,70:0.235365,19:0.119296,66:0.121565,51:0.130845,21:0.182489,43:0.192338,81:0.204283,25:0.221657,41:0.245733,49:0.342558,17:0.255601,31:0.290071,26:0.268648,16:0.2191,56:0.33272,4:0.23258,13:0.226473,22:0.146778,0:0.259835,28:0.25758,86:0.158677,20:0.115105,48:0.21355,99:0.15584,27:0.271849,71:0.17238,18:0.270864,65:0.255425,72:0.28318,42:0.286235,32:0.287806,47:0.2356,53:0.260009,37:0.284234,62:0.258427,52:0.190675,11:0.18447,33:0.43934,76:0.490712,83:0.242701,98:0.26641,87:0.429248,14:0.0444169,45:0.0413083);
(24:0.01318570,29:0.0589654,26:0.105514,2:0.0189816,15:0.024675,23:0.0849342,30:0.0363296,6:0.0287013,69:0.038896,39:0.0331821,41:0.0769706,20:0.106246,48:0.0873365,58:0.0788519,17:0.111067,31:0.093122,25:0.100007,46:0.049645,55:0.0546648,45:0.0390406,35:0.0446345,14:0.0479321,10:0.0488503,7:0.101969,36:0.0863717,96:0.0625474,78:0.0510701,99:0.0682447,92:0.0538948,1:0.0735159,16:0.0605646,50:0.0333815,34:0.0453134,68:0.0562344,5:0.0624347,59:0.0532195,11:0.192884,37:0.199174,33:0.39222,52:0.17767,62:0.174764,70:0.161498,0:0.243331,60:0.0332633,38:0.0448388,44:0.0246237,22:0.0602456,64:0.0658363,57:0.0509447,19:0.111754,63:0.114025,49:0.191796,67:0.119716,8:0.10948,28:0.133628,53:0.154696,47:0.164149,94:0.0782944,77:0.0781051,75:0.104544,73:0.083773,79:0.0813921,89:0.107323,91:0.0778739,74:0.0868171,90:0.0657739,85:0.172809,98:0.188289,95:0.149639,93:0.130498,82:0.12872,97:0.0715245,87:0.287199,83:0.203713,88:0.203259,81:0.124279,80:0.0789916,100:0.059908,76:0.227529,84:0.129551,86:0.173093,32:0.196107,56:0.325353,13:0.125806,4:0.115871,9:0.104721,71:0.118798,72:0.0994092,42:0.0965847,3:0.15916,66:0.0952885,40:0.0987709,12:0.114709,61:0.0741501,54:0.148003,51:0.0979758,43:0.100363,21:0.10671,27:0.152189,18:0.215091,65:0.18223);
(7:0.01341110,90:0.0817258,95:0.113708,91:0.121649,93:0.153488,82:0.196345,88:0.19787,83:0.213502,98:0.170579,85:0.182091,79:0.094356,74:0.125598,84:0.146181,97:0.0620529,16:0.0962486,1:0.101027,75:0.0741139,73:0.0709424,77:0.0650975,64:0.115598,30:0.0769282,48:0.143359,54:0.112021,26:0.10487,29:0.0978799,24:0.0347206,20:0.0914285,68:0.0380662,10:0.0541844,50:0.101966,14:0.0320904,45:0.0505774,46:0.0531005,55:0.0436882,6:0.0439865,69:0.0728944,35:0.122462,39:0.0466405,15:0.0373489,2:0.031116,58:0.0785721,41:0.123906,49:0.229767,25:0.140123,31:0.160604,17:0.11468,22:0.133718,40:0.102802,12:0.0942568,5:0.12842,59:0.0996107,100:0.0439145,80:0.0772252,89:0.0833352,94:0.123723,36:0.213009,32:0.209891,28:0.277598,0:0.358746,86:0.185577,23:0.178945,81:0.244879,33:0.331448,47:0.252088,53:0.288175,52:0.233689,11:0.245852,37:0.264823,62:0.231992,70:0.266206,76:0.27128,92:0.0788031,96:0.125643,99:0.120315,78:0.0786285,38:0.0934875,60:0.0883795,18:0.206669,65:0.163924,72:0.150053,42:0.146045,57:0.0631069,8:0.159695,3:0.222695,87:0.234278,51:0.140291,66:0.150924,21:0.185744,43:0.185222,27:0.212142,71:0.110596,44:0.103199,9:0.198972,61:0.109532,67:0.144017,34:0.15832,13:0.299801,4:0.297217,56:0.241252,63:0.190566,19:0.156945);
(86:0.06963290,19:0.219024,64:0.120986,28:0.488364,13:0.535846,4:0.531103,27:0.41854,68:0.238172,59:0.204789,5:0.326114,34:0.311459,0:0.621803,72:0.451546,42:0.441913,65:0.41298,18:0.512844,7:0.133473,6:0.114205,46:0.130766,55:0.159341,69:0.150623,32:0.413821,70:0.424175,39:0.147516,20:0.192751,15:0.100851,2:0.0953463,54:0.211826,26:0.224525,29:0.187069,30:0.199421,23:0.358196,36:0.300518,75:0.157586,77:0.16468,73:0.162061,81:0.28419,76:0.433733,50:0.162248,40:0.142155,12:0.172839,84:0.24567,74:0.238697,90:0.238528,87:0.348185,91:0.230548,88:0.410032,83:0.424029,85:0.335543,98:0.339353,95:0.237173,100:0.144483,80:0.186888,78:0.141398,99:0.286239,96:0.169068,92:0.152249,45:0.103459,48:0.169858,14:0.108802,10:0.137095,24:0.12005,16:0.177309,1:0.160901,79:0.205904,97:0.175139,82:0.268281,93:0.249904,89:0.196955,94:0.276106,56:0.356126,47:0.302091,53:0.30868,33:0.485011,11:0.270633,52:0.269853,62:0.277827,37:0.314272,17:0.218969,25:0.261158,31:0.27306,49:0.343856,41:0.178306,71:0.23075,58:0.198887,66:0.175773,51:0.234211,43:0.267255,21:0.260811,35:0.182059,61:0.157627,22:0.225867,3:0.426849,67:0.329728,8:0.340627,57:0.112362,9:0.224417,44:0.141034,60:0.14386,38:0.186043,63:0.257102);
(100:0.00082998,80:0.0476628,89:0.0437416,92:0.0719779,99:0.104175,96:0.0711376,20:0.141735,6:0.10491,69:0.0920421,39:0.0710903,86:0.136836,81:0.244041,73:0.102294,77:0.114654,75:0.1127,82:0.229177,93:0.235966,91:0.17101,97:0.142986,95:0.222821,84:0.289523,98:0.222667,85:0.222667,79:0.185135,74:0.158516,90:0.13794,87:0.344523,88:0.303716,83:0.302976,94:0.218784,64:0.0891865,63:0.353882,19:0.124337,57:0.0949274,22:0.284786,5:0.181723,59:0.138359,68:0.198727,66:0.157321,34:0.302505,51:0.248611,43:0.315339,21:0.289248,16:0.223012,1:0.155881,76:0.816933,32:0.454706,58:0.239407,65:0.383413,42:0.294982,18:0.396156,72:0.291059,70:0.362363,56:0.355088,28:0.396653,4:0.507933,13:0.485597,30:0.147083,23:0.434909,36:0.312237,33:0.354,52:0.306375,62:0.3291,11:0.346711,37:0.352724,47:0.33621,53:0.377407,55:0.0713933,46:0.0770907,24:0.0566241,78:0.0848774,38:0.0954506,60:0.101394,27:0.37064,61:0.111897,0:0.241878,10:0.0650731,45:0.126238,35:0.193422,49:0.251705,25:0.180589,31:0.208545,14:0.0771068,48:0.159875,17:0.188887,41:0.299631,12:0.189351,40:0.0937766,50:0.128033,2:0.0620934,29:0.114472,26:0.134176,54:0.197943,9:0.13374,71:0.192655,44:0.0897915,67:0.137265,8:0.101849,3:0.201803,15:0.0924619,7:0.111623);
(20:0.01187290,14:0.0415883,58:0.0886168,35:0.048038,17:0.209237,25:0.13948,31:0.196904,49:0.219517,41:0.116366,45:0.0415742,62:0.115439,56:0.163062,24:0.0840164,1:0.0899114,16:0.138327,86:0.112044,75:0.0622987,77:0.0678657,73:0.0650348,7:0.0855243,69:0.0775868,32:0.253733,46:0.0523923,55:0.0378576,39:0.0465617,6:0.0647675,48:0.0817327,66:0.065898,0:0.149464,15:0.0347446,50:0.180208,12:0.171324,10:0.106059,40:0.0405456,57:0.0404907,61:0.10175,22:0.106673,59:0.134593,68:0.148089,63:0.123738,26:0.105766,29:0.0671726,30:0.116958,23:0.189567,36:0.139792,67:0.138393,8:0.0644294,64:0.109105,44:0.108148,71:0.178251,9:0.252664,78:0.0657656,92:0.110787,96:0.107968,99:0.237731,76:0.374754,87:0.233116,83:0.355458,88:0.34846,79:0.240453,91:0.152628,97:0.110345,93:0.165719,82:0.155526,95:0.129271,100:0.0861303,89:0.119701,80:0.100979,81:0.178037,5:0.263689,51:0.285233,21:0.291954,43:0.292508,34:0.381187,28:0.866036,70:0.479868,4:0.49461,13:0.496606,3:0.306812,18:0.270962,65:0.306368,72:0.301308,42:0.29863,33:0.57107,37:0.351815,11:0.309162,52:0.321237,47:0.329915,53:0.44725,27:0.366553,85:0.412726,98:0.411806,19:0.134298,38:0.069936,60:0.0671767,54:0.133752,2:0.0491976,94:0.232049,84:0.160402,90:0.126792,74:0.155899);
(0:0.07440620,26:0.120647,24:0.0888563,62:0.117593,11:0.112455,33:0.146564,66:0.0863036,51:0.0863036,21:0.104302,43:0.0965381,60:0.0862678,38:0.083723,42:0.142049,72:0.152276,65:0.128413,18:0.14447,76:0.17636,81:0.12008,89:0.0965265,94:0.0965096,87:0.11759,79:0.104188,88:0.154256,83:0.146334,98:0.135608,85:0.135605,74:0.101642,93:0.111962,95:0.109406,97:0.0990807,91:0.106757,82:0.11973,84:0.109446,90:0.093966,100:0.0939579,80:0.0965031,75:0.109676,77:0.101878,73:0.101878,1:0.101913,16:0.0914817,20:0.0965448,10:0.0888268,50:0.106876,40:0.091402,48:0.0991126,59:0.130297,68:0.109396,5:0.138565,34:0.117555,17:0.117423,25:0.125444,31:0.138863,58:0.112252,49:0.134055,41:0.106941,14:0.0888234,35:0.114761,45:0.0913702,70:0.185773,46:0.0888276,55:0.0888276,6:0.091373,69:0.0939289,39:0.0964737,32:0.136362,47:0.122966,53:0.117837,37:0.13062,52:0.12038,29:0.115232,96:0.091407,99:0.130756,78:0.0939373,92:0.0964903,22:0.107316,57:0.0888236,64:0.0913665,19:0.104269,63:0.128755,3:0.0965407,67:0.109587,8:0.0991284,44:0.0966225,71:0.0966714,9:0.0992258,23:0.128822,36:0.126053,28:0.153949,13:0.128449,4:0.125806,12:0.117649,7:0.0837158,2:0.0811686,54:0.0940348,86:0.114464,30:0.0914386,15:0.0837142,61:0.0914104,27:0.153815,56:0.181778);
(0:0.21109300,3:0.376284,54:0.347426,26:0.31875,29:0.302519,15:0.251298,2:0.231473,86:0.334505,24:0.232962,55:0.255366,69:0.25207,39:0.267908,6:0.254222,46:0.270674,61:0.265205,22:0.279508,57:0.261009,64:0.276449,67:0.361151,8:0.352796,63:0.353706,19:0.361042,43:0.34133,21:0.356673,66:0.366482,51:0.374383,94:0.319062,80:0.264785,89:0.297662,100:0.24217,7:0.252038,20:0.269418,10:0.266338,38:0.274046,60:0.271709,9:0.316528,44:0.265843,71:0.412552,12:0.293362,40:0.278083,50:0.287958,59:0.374902,68:0.295218,5:0.353979,58:0.283044,25:0.326783,14:0.232731,35:0.282461,45:0.246766,41:0.278516,34:0.425252,23:0.451842,30:0.299372,36:0.380687,74:0.299174,90:0.300704,84:0.314033,79:0.302609,97:0.275386,82:0.388275,93:0.460019,83:0.463778,88:0.47421,98:0.403995,85:0.409121,91:0.331831,95:0.335838,16:0.291471,48:0.340241,1:0.260867,70:0.43821,62:0.397777,37:0.430505,47:0.403906,53:0.423398,52:0.383688,11:0.393687,96:0.2781,78:0.264341,92:0.289118,99:0.39381,32:0.635812,81:0.398913,75:0.322836,77:0.30033,73:0.29978,49:0.431026,17:0.341272,31:0.358772,27:0.575998,87:0.457598,76:0.579977,13:0.572524,4:0.636156,28:0.584374,33:0.645802,65:0.464934,18:0.570656,42:0.442331,72:0.450236,56:0.476367);
(75:0.00137859,77:0.00697646,73:0.0125565,78:0.044585,92:0.044585,96:0.0186122,24:0.0269055,20:0.0325043,30:0.0499461,69:0.0783083,39:0.052233,6:0.0494266,55:0.0696321,46:0.0494105,40:0.0325404,12:0.0825939,50:0.074017,10:0.0353434,35:0.147064,56:0.116234,36:0.108135,67:0.165574,17:0.0941529,1:0.102358,16:0.102291,32:0.274009,76:0.290003,81:0.348638,3:0.315607,8:0.24159,34:0.183695,57:0.120834,63:0.336733,19:0.162649,70:0.205104,99:0.188544,22:0.173924,23:0.332407,27:0.166548,59:0.106851,5:0.247456,68:0.111374,33:0.558296,11:0.494584,52:0.476092,37:0.392814,62:0.38167,47:0.429857,53:0.460318,72:0.208183,42:0.204718,18:0.240568,65:0.189488,0:0.47144,28:0.391436,13:0.276011,4:0.312149,21:0.232219,43:0.322527,51:0.234309,66:0.202191,58:0.204394,48:0.112808,86:0.115119,94:0.194287,89:0.101948,84:0.119285,90:0.12526,74:0.12237,88:0.22613,83:0.217615,91:0.20699,82:0.204781,93:0.180252,87:0.130518,79:0.183649,95:0.107621,98:0.152749,85:0.149771,97:0.136898,100:0.0991636,80:0.110541,2:0.032511,14:0.0411454,15:0.0439504,45:0.0382834,60:0.0383113,38:0.0553563,7:0.0710787,44:0.0383039,9:0.0584967,71:0.0470634,54:0.0856507,26:0.0989807,29:0.106294,61:0.0878579,64:0.109353,31:0.107697,25:0.104661,49:0.137788,41:0.0648266);
(10:0.00699815,96:0.032626,0:0.205215,23:0.0897427,36:0.172632,84:0.191532,66:0.139017,21:0.190482,51:0.194179,43:0.194835,5:0.138443,48:0.114566,58:0.0770742,25:0.138153,17:0.120802,31:0.279704,49:0.159654,41:0.101184,94:0.0578893,97:0.110992,87:0.124777,79:0.216215,95:0.136186,91:0.133545,82:0.167581,93:0.18057,74:0.130531,90:0.136279,88:0.0947767,83:0.113033,85:0.125765,98:0.125725,80:0.0153372,92:0.0125226,38:0.0409187,44:0.029401,71:0.057833,61:0.0465422,60:0.0237617,86:0.207781,27:0.194967,89:0.0292473,22:0.0982404,9:0.0561131,72:0.214661,42:0.214265,3:0.12406,67:0.0920561,8:0.100392,7:0.0979703,68:0.0498415,59:0.0436342,32:0.24247,53:0.17676,47:0.169511,11:0.132105,52:0.143091,33:0.1274,62:0.110659,37:0.12171,50:0.0351793,12:0.0322967,40:0.0293824,70:0.12844,69:0.055102,39:0.0379939,46:0.0352029,20:0.0495051,6:0.0435717,55:0.0494707,34:0.152559,100:0.015434,78:0.059421,28:0.0848242,13:0.0350256,4:0.0462118,65:0.0295716,18:0.0538455,99:0.0447917,30:0.0538079,57:0.0726177,64:0.0865035,19:0.098619,63:0.10124,81:0.0389108,76:0.125628,77:0.046755,75:0.066532,73:0.0522683,24:0.0125231,1:0.0294647,16:0.0670005,56:0.0386722,54:0.11909,29:0.112575,26:0.106765,15:0.0293824,2:0.032281,14:0.0238476,35:0.0682726,45:0.0560932);
(55:0.01952080,46:0.0379239,14:0.0530514,39:0.0644176,69:0.139178,6:0.0517577,58:0.14817,41:0.1703,49:0.349877,48:0.113724,35:0.086746,20:0.119641,68:0.119765,45:0.082946,34:0.271904,15:0.0931419,2:0.0456079,17:0.233099,25:0.284498,31:0.257326,84:0.284099,74:0.190891,90:0.207149,96:0.212147,99:0.284421,92:0.221636,78:0.165033,50:0.277464,12:0.203393,40:0.0914092,80:0.16358,100:0.14735,94:0.32769,33:0.401007,52:0.526877,62:0.508362,37:0.67931,11:0.59961,53:0.728785,47:0.645471,86:0.352497,5:0.298894,59:0.337244,70:0.277878,7:0.145389,10:0.141411,77:0.252557,73:0.252557,75:0.2615,89:0.277031,79:0.228737,87:0.481728,91:0.223038,97:0.162691,93:0.306895,82:0.272964,95:0.220798,88:0.505474,83:0.485689,98:0.424327,85:0.43288,36:0.366956,56:0.489056,28:0.704892,4:1.03746,13:1.02348,27:0.600321,3:0.491334,32:0.755996,19:0.422188,76:1.06212,63:0.382522,81:0.555233,0:0.704635,21:0.248645,43:0.289877,51:0.20589,66:0.151086,64:0.100829,57:0.0872384,67:0.188389,8:0.16959,44:0.118491,9:0.190866,71:0.209087,61:0.12215,22:0.2593,60:0.169295,38:0.175118,24:0.0634511,16:0.136671,1:0.0952566,23:0.238997,30:0.0985309,18:0.254317,65:0.175618,42:0.125246,72:0.141013,54:0.114476,26:0.286635,29:0.227133);
